boundaryID,Country,boundaryISO,boundaryYear,boundaryType,boundaryCanonical,boundarySource-1,boundarySource-2,boundaryLicense,licenseDetail,licenseSource,boundarySourceURL,sourceDataUpdateDate,buildUpdateDate,Continent,UNSDG-region,UNSDG-subregion,worldBankIncomeGroup,apiURL,admUnitCount,meanVertices,minVertices,maxVertices,meanPerimeterLengthKM,minPerimeterLengthKM,maxPerimeterLengthKM,meanAreaSqKM,minAreaSqKM,maxAreaSqKM,
"AGO-ADM0-52156902","Angola","AGO","2017","ADM0","Republic of Angola","geoBoundaries","Humdata - OCHA Regional Office for Southern and Eastern Africa (ROSEA)","Other - Humanitarian","","https//data.humdata.org/dataset/angola-administrative-levels-0-3","https//data.humdata.org/dataset/angola-administrative-levels-0-3","Nov 11, 2020","Apr 02, 2021","Africa","Sub-Saharan Africa","Middle Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=AGO-ADM0-52156902","1","63624.0","63624","63624","8185.538774805866","8185.538774805866","8185.538774805866","1247682.0780391637","1247682.0780391637","1247682.0780391637",""
"NGA-ADM1-52928470","Nigeria","NGA","2016","ADM1","State","Second Administrative Level Boundaries (SALB)","United Nations Office for the Coordination of Humanitarian Affairs Nigeria","Other - Direct Permission","Free to copy and redistribute for operational purpose only","https//data.humdata.org/dataset/nigeria-admin-level-0-1-and-2-administrative-boundaries","https//data.humdata.org/dataset/nigeria-admin-level-0-1-and-2-administrative-boundaries","Oct 25, 2020","Apr 08, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=NGA-ADM1-52928470","37","967.0","53","2536","945.7211347248401","310.25044090193745","2082.3572473212284","24604.162881401367","3689.43864875451","72600.75272844052",""
"NGA-ADM0-10900465","Nigeria","NGA","2016","ADM0","Country","Second Administrative Level Boundaries (SALB)","United Nations Office for the Coordination of Humanitarian Affairs Nigeria","Other - Humanitarian","Humanitarian use only","https//data.humdata.org/dataset/nga-administrative-boundaries","https//data.humdata.org/dataset/nga-administrative-boundaries","Oct 16, 2020","Apr 08, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=NGA-ADM0-10900465","1","3714.0","3714","3714","5352.605195432001","5352.605195432001","5352.605195432001","910354.0266118518","910354.0266118518","910354.0266118518",""
"NGA-ADM2-68328809","Nigeria","NGA","2016","ADM2","Local Government Areas","Second Administrative Level Boundaries (SALB)","United Nations Office for the Coordination of Humanitarian Affairs Nigeria","Other - Direct Permission","Free to copy and redistribute for operational purpose only - Noted in metadata tab","https//data.humdata.org/dataset/nigeria-admin-level-0-1-and-2-administrative-boundaries","https//data.humdata.org/dataset/nigeria-admin-level-0-1-and-2-administrative-boundaries","Nov 02, 2020","Apr 08, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=NGA-ADM2-68328809","773","161.0","16","759","155.9227178789619","12.63765165717077","735.4521599690256","1177.6895557711682","9.7645735175326","11211.812844813576",""
"MOZ-ADM3-84547512","Mozambique","MOZ","2017","ADM3","Posto","World Food Programme, INE","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for Southern Africa (ROSA)","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/mozambique-administrative-levels-0-3","https//data.humdata.org/dataset/mozambique-administrative-levels-0-3","Nov 02, 2020","Apr 08, 2021","Africa","Sub-Saharan Africa","Eastern Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=MOZ-ADM3-84547512","409","1995.0","65","12181","238.07086243193945","12.692580745858768","629.2345159709917","1924.4882420390334","8.39262792941218","12080.18085979997",""
"MOZ-ADM2-36505486","Mozambique","MOZ","2019","ADM2","district","World Food Programme, INE","Derived from ADM3 layer","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/mozambique-administrative-levels-0-3","https//data.humdata.org/dataset/mozambique-administrative-levels-0-3","Oct 28, 2020","Apr 08, 2021","Africa","Sub-Saharan Africa","Eastern Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=MOZ-ADM2-36505486","159","3481.0","65","20592","404.87051992811865","12.692191753761604","867.9815633269341","4950.221477548264","8.392365395743195","18015.45049760731",""
"GHA-ADM1-15591068","Ghana","GHA","2015","ADM1","Region","Global Administrative Unit Layers (GAUL)","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA)","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/ghana-administrative-boundaries","https//data.humdata.org/dataset/ghana-administrative-boundaries","Nov 16, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=GHA-ADM1-15591068","10","9575.0","843","24195","1036.5124963301646","381.1752419367998","1851.8899251697903","23876.070223028782","3670.7035341893375","69858.96154813666",""
"GHA-ADM0-10254173","Ghana","GHA","2005","ADM0","Republic of Ghana","Global Administrative Unit Layers (GAUL)","HDX","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/ghana-administrative-boundaries","https//data.humdata.org/dataset/ghana-administrative-boundaries","Jan 05, 2021","Apr 05, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=GHA-ADM0-10254173","1","2348.0","2348","2348","2716.9975647996357","2716.9975647996357","2716.9975647996357","238760.70227045286","238760.70227045286","238760.70227045286",""
"GHA-ADM2-42136566","Ghana","GHA","2006","ADM2","District","Global Administrative Unit Layers (GAUL)","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA)","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/ghana-administrative-boundaries","https//data.humdata.org/dataset/ghana-administrative-boundaries","Nov 16, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=GHA-ADM2-42136566","139","1764.0","33","13373","216.46694290601704","51.752323379801986","826.1672047770013","1717.7028936533316","121.80074828750028","9481.458741686578",""
"MDG-ADM3-88345793","Madagascar","MDG","2017","ADM3","Commune","United Nations Office for the Coordination of Humanitarian Affairs ROSA","","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/madagascar-administrative-level-0-4-boundaries","https//data.humdata.org/dataset/madagascar-administrative-level-0-4-boundaries","Oct 12, 2020","Apr 07, 2021","Africa","Sub-Saharan Africa","Eastern Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=MDG-ADM3-88345793","1577","930.0","23","35253","97.70492662611613","5.509029800216822","445.4425736508992","375.5184419052831","1.2496779487735732","4171.1980668306205",""
"MDG-ADM2-25024240","Madagascar","MDG","2017","ADM2","District","United Nations Office for the Coordination of Humanitarian Affairs ROSA","","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/madagascar-administrative-level-0-4-boundaries","https//data.humdata.org/dataset/madagascar-administrative-level-0-4-boundaries","Nov 02, 2020","Apr 07, 2021","Africa","Sub-Saharan Africa","Eastern Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=MDG-ADM2-25024240","119","5444.0","394","99934","440.84960183126634","16.367891817388585","1186.5210689424484","4976.408259534716","7.003626747639494","17191.453201939417",""
"CAF-ADM3-67633330","Central African Republic","CAF","2017","ADM3","Central African Republic","geoBoundaries","HDX","Open Data Commons Attribution License 1.0","METADATA ERROR","International Organization for Migration","https//data.humdata.org/dataset/car-administrative-boundaries-4-levels#","Nov 03, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Middle Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=CAF-ADM3-67633330","176","503.0","4","3395","277.9488918113571","3.164643497474334","1289.9274033388365","3521.086647651342","0.005718075754216828","41326.38173084843",""
"CAF-ADM1-8809619","Central African Republic","CAF","2017","ADM1","prefecture and autonomous commune","geoBoundaries","HDX / International Organization for Migration (IOM), Displacement Tracking Matrix (DTM)","Other - Humanitarian","The Materials may be viewed, downloaded, and printed for non-commercial use only, without, inter alia, any right to sell, resell, redistribute or create derivative works therefrom. At all times the User shall credit the DTM as the source, unless otherwise stated.","https//data.humdata.org/dataset/car-administrative-boundaries-4-levels#","https//data.humdata.org/dataset/car-administrative-boundaries-4-levels#","Dec 14, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Middle Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=CAF-ADM1-8809619","17","1529.0","367","8907","1074.8026403476954","57.97276330341926","2119.5908163416716","36453.67285520087","69.1225147561176","86048.73009282451",""
"CAF-ADM0-5022529","Central African Republic","CAF","2017","ADM0","Country","geoBoundaries","HDX","Non-Commercial Use Only","","https//data.humdata.org/dataset/car-administrative-boundaries-4-levels#","https//data.humdata.org/dataset/car-administrative-boundaries-4-levels#","Nov 02, 2020","Apr 02, 2021","Africa","Sub-Saharan Africa","Middle Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=CAF-ADM0-5022529","1","14066.0","14066","14066","5708.776985704817","5708.776985704817","5708.776985704817","619712.3026980845","619712.3026980845","619712.3026980845",""
"CAF-ADM2-43960209","Central African Republic","CAF","2017","ADM2","Sub-Prefecture","geoBoundaries","HDX","Open Data Commons Attribution License 1.0","Open Data Commons Attribution License","International Organization for Migration","https//data.humdata.org/dataset/car-administrative-boundaries-4-levels#","Nov 14, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Middle Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=CAF-ADM2-43960209","73","807.0","4","3554","485.24813731221735","3.164643497474334","1292.8475820944582","8489.198410585868","0.005718075754216828","41326.38173084941",""
"LKA-ADM4-26631476","Sri Lanka","LKA","2017","ADM4","Grama Niladhari","The Survey Department of Sri Lanka, National Building Research Organisation (NBRO), Disaster Management Centre (DMC)","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for Asia and the Pacific (ROAP)","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/about/license","https//data.humdata.org/dataset/sri-lanka-administrative-levels-0-4-boundaries","Oct 23, 2020","Apr 07, 2021","Asia","Central and Southern Asia","Southern Asia","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=LKA-ADM4-26631476","14022","110.0","7","1783","9.12014740099397","0.8673165713368948","149.589759657745","4.690019819968129","0.03767771373414703","561.2618093231299",""
"GAB-ADM1-30586686","Gabon","GAB","2018","ADM1","Provinces","Second Administrative Level Boundaries (SALB)","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA)","Other - Humanitarian","Humanitarian use only","https//data.humdata.org/dataset/gabon-administrative-boundaries","https//data.humdata.org/dataset/gabon-administrative-boundaries","Oct 23, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Middle Africa","Upper-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=GAB-ADM1-30586686","9","444.0","208","805","994.9249510942492","755.4408742181538","1250.6470884540151","29412.83337516484","16669.667137338423","43635.58624646428",""
"GAB-ADM0-55565978","Gabon","GAB","2018","ADM0","State","Second Administrative Level Boundaries (SALB)","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA)","Other - Humanitarian","Humanitarian use only","https//data.humdata.org/dataset/gabon-administrative-boundaries","https//data.humdata.org/dataset/gabon-administrative-boundaries","Oct 23, 2020","Apr 02, 2021","Africa","Sub-Saharan Africa","Middle Africa","Upper-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=GAB-ADM0-55565978","1","2574.0","2574","2574","3568.9802259730313","3568.9802259730313","3568.9802259730313","264715.5003764819","264715.5003764819","264715.5003764819",""
"GAB-ADM2-72931095","Gabon","GAB","2018","ADM2","Departments","Second Administrative Level Boundaries (SALB)","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA)","Other - Humanitarian","Humanitarian use only","https//data.humdata.org/dataset/gabon-administrative-boundaries","https//data.humdata.org/dataset/gabon-administrative-boundaries","Oct 23, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Middle Africa","Upper-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=GAB-ADM2-72931095","49","170.0","41","568","365.7336536627777","71.14103970205332","749.2723861477074","5402.34719483206","271.7620314480926","17196.495047487828",""
"MRT-ADM1-72869452","Mauritania","MRT","2013","ADM1","Wilaya","World Food Programme","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (Regional Office for West and Central Africa (ROWCA))","Other - Humanitarian","Humanitarian use only","https//data.humdata.org/dataset/mauritania-administrative-boundaries","https//data.humdata.org/dataset/mauritania-administrative-boundaries","Oct 16, 2020","Apr 08, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=MRT-ADM1-72869452","13","492.0","13","1654","1398.2758767873115","68.65848019202213","2682.24216945927","79876.89956114224","277.1728994523787","257572.6011104754",""
"MRT-ADM0-30839612","Mauritania","MRT","2013","ADM0","Country","World Food Programme","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (Regional Office for West and Central Africa (ROWCA))","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/mauritania-administrative-boundaries","https//data.humdata.org/dataset/mauritania-administrative-boundaries","Oct 19, 2020","Apr 08, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=MRT-ADM0-30839612","1","3247.0","3247","3247","6376.711997205887","6376.711997205887","6376.711997205887","1038399.7674816701","1038399.7674816701","1038399.7674816701",""
"MRT-ADM2-59878896","Mauritania","MRT","2020","ADM2","Moughataa","World Food Programme","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (Regional Office for West and Central Africa (ROWCA))","Other - Humanitarian","Humanitarian use only","https//data.humdata.org/dataset/mauritania-administrative-boundaries","https//data.humdata.org/dataset/mauritania-administrative-boundaries","Oct 23, 2020","Apr 08, 2021","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=MRT-ADM2-59878896","53","164.0","6","1654","560.9204556817758","10.58400193363522","2087.59972627615","19591.60802303589","5.8894229404143825","169961.269823935",""
"DJI-ADM2-23779166","Djibouti","DJI","2015","ADM2","Districts","HDX","","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/djibouti-administrative-levels-0-2-boundaries","https//data.humdata.org/dataset/djibouti-administrative-levels-0-2-boundaries","Oct 28, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Eastern Africa","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=DJI-ADM2-23779166","11","493.0","17","1972","205.01425861392906","182.4562419397276","275.6251757586812","1959.5882351429964","764.2886911492759","4100.619994298486",""
"MWI-ADM3-54615725","Malawi","MWI","2020","ADM3","Traditional Authority Area","OCHA","National Statistical Office of Malawi","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/malawi-administrative-level-0-3-boundaries","https//data.humdata.org/dataset/malawi-administrative-level-0-3-boundaries","Oct 21, 2020","Apr 08, 2021","Africa","Sub-Saharan Africa","Eastern Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=MWI-ADM3-54615725","368","957.0","24","10384","72.90148986035965","2.190688891733391","304.81725933351856","260.2654592621029","0.2724280166695065","2344.4554474054157",""
"BEN-ADM2-48965219","Benin","BEN","2015","ADM2","Communes","Secondary Administrative Level Boundary (SALB) Project","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA)","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/benin-administrative-boundaries","https//data.humdata.org/dataset/benin-administrative-boundaries","Nov 16, 2020","Apr 05, 2021","Africa","Sub-Saharan Africa","Western Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=BEN-ADM2-48965219","77","89.0","25","423","166.24000759318804","30.128417754319045","524.7156687904933","1501.2963154255785","49.719416895013566","6771.139047412922",""
"IRQ-ADM2-69546283","Iraq","IRQ","2019","ADM2","District","Humanitarian Data Exchange","United Nations Office for the Coordination of Humanitarian Affairs Liberia","Other - Humanitarian","Other - Humanitarian","https//data.humdata.org/about/license","https//data.humdata.org/dataset/iraq-admin-level-1-boundaries","Oct 25, 2020","Apr 07, 2021","Asia","Northern Africa and Western Asia","Western Asia","Upper-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=IRQ-ADM2-69546283","101","206.0","63","485","315.2980264673127","49.15123002976786","1369.827157555401","4319.501999691804","78.62260253987805","80044.61238698968",""
"TCD-ADM2-77835936","Chad","TCD","2019","ADM2","departments","HDX","OCHA Chad","Creative Commons Attribution 3.0 Intergovernmental Organisations (CC BY 3.0 IGO)","","https//data.humdata.org/dataset/chad-admin-boundaries-admin-1-and-admin-2","https//data.humdata.org/dataset/chad-admin-boundaries-admin-1-and-admin-2","Apr 12, 2021","Apr 19, 2021","Africa","Sub-Saharan Africa","Middle Africa","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=TCD-ADM2-77835936","70","155.0","14","904","563.2536833046904","96.94620307897671","1766.0752148886465","18068.810884670802","424.8782275332833","124789.01871034112",""
"NPL-ADM1-44695787","Nepal","NPL","2020","ADM1","province","Nepal Survey Department","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for Asia and the Pacific (ROAP)","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/administrative-bounadries-of-nepal","https//data.humdata.org/dataset/administrative-bounadries-of-nepal","Nov 10, 2020","Apr 08, 2021","Asia","Central and Southern Asia","Southern Asia","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=NPL-ADM1-44695787","7","20171.0","15530","29598","1229.8931106338339","1004.053617329527","1556.467132414942","21093.214355635653","9590.805122230322","30719.585080603192",""
"NPL-ADM0-1698463","Nepal","NPL","2020","ADM0","Federal Democratic Republic of Nepal","Nepal Survey Department","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for Asia and the Pacific (ROAP)","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/about/license","https//data.humdata.org/dataset/administrative-bounadries-of-nepal","Dec 04, 2020","Apr 08, 2021","Asia","Central and Southern Asia","Southern Asia","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=NPL-ADM0-1698463","1","58029.0","58029","58029","3582.5898587472757","3582.5898587472757","3582.5898587472757","147652.50048944802","147652.50048944802","147652.50048944802",""
"NPL-ADM2-39152045","Nepal","NPL","2017","ADM2","District","Nepal Survey Department","United Nations Office for the Coordination of Humanitarian Affairs Regional Office for Asia and the Pacific (ROAP)","Other - Humanitarian","Humanitarian use only - Noted in metadata tab","https//data.humdata.org/dataset/administrative-bounadries-of-nepal","https//data.humdata.org/dataset/administrative-bounadries-of-nepal","Oct 19, 2020","Apr 08, 2021","Asia","Central and Southern Asia","Southern Asia","Low-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=NPL-ADM2-39152045","77","4446.0","1421","10592","283.3357627294135","63.91623239771533","555.0453748358126","1917.4358890568203","123.01115987690677","7943.684832039619",""
"VNM-ADM1-28921643","Viet Nam","VNM","2016","ADM1","Provinces","Open Development Mekong","Dept of Survey and Mapping","Non-Commercial Use Only","Free to copy, adapt, redistribute data for non-commercial use","https//vietnam.opendevelopmentmekong.net/terms-of-use/","https//vietnam.opendevelopmentmekong.net/dataset?id=a-phn-tnh","Nov 02, 2020","Apr 19, 2021","Asia","Eastern and South-Eastern Asia","South-Eastern Asia","Lower-middle-income Countries","https://www.geoboundaries.org/gbRequest.html?gbID=VNM-ADM1-28921643","63","1581.0","289","11421","560.1438577008436","170.91694475604695","4087.920128988177","5248.096790380974","821.2692492186503","16480.356952545862",""
