boundaryID,boundaryName,boundaryISO,boundaryYearRepresented,boundaryType,boundaryCanonical,boundarySource,boundaryLicense,licenseDetail,licenseSource,boundarySourceURL,sourceDataUpdateDate,buildDate,Continent,UNSDG-region,UNSDG-subregion,worldBankIncomeGroup,admUnitCount,meanVertices,minVertices,maxVertices,meanPerimeterLengthKM,minPerimeterLengthKM,maxPerimeterLengthKM,meanAreaSqKM,minAreaSqKM,maxAreaSqKM,staticDownloadLink
"CRI-ADM1-18769754","Costa Rica","CRI","25-09-1980 to 20-10-2021","ADM1","Provinces","From SALB Data, United Nations, National Geographic Institute","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/cri","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","Central America","Upper-middle-income Countries","7","5797.0","1738","15539","800.4515345432554","312.30297348550727","1972.0696379873993","7309.014978659621","2663.675035306638","11277.365867525858","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CRI/ADM1/geoBoundaries-CRI-ADM1-all.zip"
"CRI-ADM2-82028731","Costa Rica","CRI","25-09-1980 to 20-10-2021","ADM2","Cantons","From SALB Data, United Nations, National Geographic Institute","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/cri","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","Central America","Upper-middle-income Countries","82","1196.0","102","6060","153.24374297888082","13.937203591621952","663.188616720156","623.9403030563099","6.745145199543054","3352.8791309221087","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CRI/ADM2/geoBoundaries-CRI-ADM2-all.zip"
"CUB-ADM0-62866971","Cuba","CUB","01-01-2010 to 29-09-2017","ADM0","República de Cuba","From SALB Data, United Nations, Servicio Hidrográfico y Geodésico de la República de Cuba","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/cub","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","Caribbean","Upper-middle-income Countries","1","28324.0","28324","28324","9681.784694529992","9681.784694529992","9681.784694529992","110784.13937162599","110784.13937162599","110784.13937162599","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CUB/ADM0/geoBoundaries-CUB-ADM0-all.zip"
"CUB-ADM1-69936302","Cuba","CUB","01-01-2010 to 29-09-2017","ADM1","Provinces","From SALB Data, United Nations, Servicio Hidrográfico y Geodésico de la República de Cuba","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/cub","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","Caribbean","Upper-middle-income Countries","16","3476.0","873","9036","922.4104999258727","194.85504239470595","2590.762742187235","6924.008710726673","741.9580116846798","16263.903484358185","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CUB/ADM1/geoBoundaries-CUB-ADM1-all.zip"
"CUB-ADM2-80426251","Cuba","CUB","01-01-2010 to 29-09-2017","ADM2","Municipalities","From SALB Data, United Nations, Servicio Hidrográfico y Geodésico de la República de Cuba","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/cub","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","Caribbean","Upper-middle-income Countries","169","881.0","23","4418","190.59576690066834","8.96135712036331","1264.4841111329486","655.5274519031167","3.482337948133877","4180.601977940335","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CUB/ADM2/geoBoundaries-CUB-ADM2-all.zip"
"CYP-ADM0-51845081","Cyprus","CYP","01-08-1960 to 10-10-2016","ADM0","The Republic of Cyprus","From SALB Data, United Nations, Government of Cyprus","UN SALB Data License","Found Terms and Conditions for UN SLAB on their website; not a typical license page","github.com/wmgeolab/geoBoundaryBot/blob/main/dta/licenseText/SALB_DataSpecifications_v2.0.pdf","www.unsalb.org/data/cyp","Thu Jan 19 07:31:04 2023","Dec 08, 2023","Asia","Northern Africa and Western Asia","Western Asia","High-income Countries","1","3022.0","3022","3022","812.4089318057854","812.4089318057854","812.4089318057854","9247.040741089033","9247.040741089033","9247.040741089033","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CYP/ADM0/geoBoundaries-CYP-ADM0-all.zip"
"CYP-ADM1-22183016","Cyprus","CYP","01-08-1960 to 10-10-2016","ADM1","Districts","From SALB Data, United Nations, Government of Cyprus","UN SALB Data License","Found Terms and Conditions for UN SLAB on their website; not a typical license page","github.com/wmgeolab/geoBoundaryBot/blob/main/dta/licenseText/SALB_DataSpecifications_v2.0.pdf","www.unsalb.org/data/cyp","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Asia","Northern Africa and Western Asia","Western Asia","High-income Countries","6","1448.0","1023","1962","313.82997117606766","232.86652817056304","422.96483850287365","1541.1637040694156","640.0407535031811","2715.948520327397","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/CYP/ADM1/geoBoundaries-CYP-ADM1-all.zip"
"ECU-ADM0-1484411","Ecuador","ECU","31-05-2013 to 20-02-2020","ADM0","Ecuador","From SALB Data, United Nations, Instituto Geográfico Militar de Ecuador","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/ecu","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","South America","Upper-middle-income Countries","1","31903.0","31903","31903","5026.383104631479","5026.383104631479","5026.383104631479","256509.30531213703","256509.30531213703","256509.30531213703","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/ECU/ADM0/geoBoundaries-ECU-ADM0-all.zip"
"ECU-ADM1-49793562","Ecuador","ECU","31-05-2013 to 20-02-2020","ADM1","District","From SALB Data, United Nations, Instituto Geográfico Militar de Ecuador","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/ecu","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","South America","Upper-middle-income Countries","24","71342.0","12206","144870","823.259332454475","364.3077956764978","1759.929389120187","10687.88772133909","3382.017905006202","29513.741255409506","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/ECU/ADM1/geoBoundaries-ECU-ADM1-all.zip"
"ECU-ADM2-13461642","Ecuador","ECU","31-05-2013 to 20-02-2020","ADM2","Cantons","From SALB Data, United Nations, Instituto Geográfico Militar de Ecuador","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/ecu","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","South America","Upper-middle-income Countries","221","26277.0","1047","272462","219.36926234778525","20.401686470070782","1158.8388283553666","1160.6755896476807","18.7614680366077","19854.876658901252","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/ECU/ADM2/geoBoundaries-ECU-ADM2-all.zip"
"GHA-ADM0-73211575","Ghana","GHA","28-06-2012 to 24-01-2020","ADM0","Ghana","UN SALB, Ghana Lands Commission","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/gha","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","1","8720.0","8720","8720","2850.8268717082315","2850.8268717082315","2850.8268717082315","238779.61578886912","238779.61578886912","238779.61578886912","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/GHA/ADM0/geoBoundaries-GHA-ADM0-all.zip"
"GHA-ADM1-65116158","Ghana","GHA","28-06-2012 to 24-01-2020","ADM1","Regions","UN SALB, Ghana Lands Commission","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/gha","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","10","12049.0","3689","26678","1105.398557895688","425.7307226050553","1920.4801381467885","23877.961579024006","3692.6175283155035","69744.19722928325","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/GHA/ADM1/geoBoundaries-GHA-ADM1-all.zip"
"GHA-ADM2-91413546","Ghana","GHA","01-01-2001 to 24-01-2020","ADM2","District","From SALB Data, United Nations, National Geospatial Information Authority","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/gha","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Western Africa","Lower-middle-income Countries","216","2922.0","134","17134","203.30984729186542","19.24884051453754","927.5122482713193","1105.4611842174102","18.549532439884686","8343.586674977558","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/GHA/ADM2/geoBoundaries-GHA-ADM2-all.zip"
"GNB-ADM0-14497451","Guinea-Bissau","GNB","01-01-2000 to 17-05-2021","ADM0","Republica da Guine-Bissau","UN SALB, Direccao Geral de Geografia e Cadastro","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/gnb","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Western Africa","Low-income Countries","1","5899.0","5899","5899","2955.98095140228","2955.98095140228","2955.98095140228","33941.63141371","33941.63141371","33941.63141371","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/GNB/ADM0/geoBoundaries-GNB-ADM0-all.zip"
"GNB-ADM1-18278676","Guinea-Bissau","GNB","01-01-2000 to 17-05-2021","ADM1","Regions or Autonomous Sector","UN SALB, Direccao Geral de Geografia e Cadastro","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/gnb","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Western Africa","Low-income Countries","9","826.0","45","3144","490.9518609554742","50.114872072622425","1113.497115339267","3771.2923793442046","96.53694087619115","9065.323685111643","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/GNB/ADM1/geoBoundaries-GNB-ADM1-all.zip"
"GNB-ADM2-61539179","Guinea-Bissau","GNB","01-01-2000 to 17-05-2021","ADM2","Sectors","UN SALB, Direccao Geral de Geografia e Cadastro","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/TermsOfUseSALB2021.pdf","www.unsalb.org/data/gnb","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Africa","Sub-Saharan Africa","Western Africa","Low-income Countries","39","252.0","30","2016","174.03932774424786","24.69001708887429","331.5134702301701","870.2982414115587","15.33030386613692","3139.5479468638","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/GNB/ADM2/geoBoundaries-GNB-ADM2-all.zip"
"HTI-ADM0-84532151","Haiti","HTI","30-09-2014 to 01-01-2015","ADM0","République d'Haïti","From SALB Data, United Nations, Centre National de l'information Geo-Spatiale, Haiti","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/hti","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","Caribbean","Low-income Countries","1","12379.0","12379","12379","2394.726778330278","2394.726778330278","2394.726778330278","26952.557339687854","26952.557339687854","26952.557339687854","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/HTI/ADM0/geoBoundaries-HTI-ADM0-all.zip"
"HTI-ADM1-42963842","Haiti","HTI","30-09-2014 to 01-01-2015","ADM1","Departments","From SALB Data, United Nations, Centre National de l'information Geo-Spatiale, Haiti","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/hti","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","Caribbean","Low-income Countries","10","2221.0","1266","3852","457.76889301376457","269.27148997466475","806.0427175613281","2695.255733968779","1218.3997693907252","4987.177654118071","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/HTI/ADM1/geoBoundaries-HTI-ADM1-all.zip"
"HTI-ADM2-1662658","Haiti","HTI","30-09-2014 to 01-01-2015","ADM2","Arrondissements","From SALB Data, United Nations, Centre National de l'information Geo-Spatiale, Haiti","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/hti","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Latin America and the Caribbean","Latin America and the Caribbean","Caribbean","Low-income Countries","41","807.0","215","2181","172.49922605066206","70.3152234178089","335.51364642706284","657.3794473094584","171.2992490634016","1939.4732395824815","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/HTI/ADM2/geoBoundaries-HTI-ADM2-all.zip"
"ISL-ADM0-8594759","Iceland","ISL","2017","ADM0","Ísland","From SALB Data, United Nations, National Land Survey of Iceland (Landmælingar Íslands)","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/isl","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Europe","Europe and Northern America","Northern Europe","High-income Countries","1","16154.0","16154","16154","9127.37257723632","9127.37257723632","9127.37257723632","102684.32934114346","102684.32934114346","102684.32934114346","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/ISL/ADM0/geoBoundaries-ISL-ADM0-all.zip"
"ISL-ADM1-79437069","Iceland","ISL","2017","ADM1","Counties","From SALB Data, United Nations, National Land Survey of Iceland (Landmælingar Íslands)","UN SALB Data License","","www.unsalb.org/sites/default/files/wysiwyg_uploads/docs_uploads/SALB_DataSpecifications_v2.0_20210601.pdf","www.unsalb.org/data/isl","Thu Jan 19 07:31:04 2023","Dec 07, 2023","Europe","Europe and Northern America","Northern Europe","High-income Countries","74","354.0","24","1949","370.58565659483486","11.005968492687684","1292.821353151195","1387.6260721776205","1.595033706266468","8886.474642762474","https://github.com/wmgeolab/geoBoundaries/raw/ea5b27e/releaseData/gbAuthoritative/ISL/ADM1/geoBoundaries-ISL-ADM1-all.zip"
